"","Source","Target"
"78351","88626860","58143086"
"78352","88669797","80129600"
"78353","88669821","58343950"
"78354","88669856","58271866"
"78355","88669872","67690193"
"78356","92250093","57822878"
"78357","92250117","57821065"
"78358","92250152","61685888"
"78359","92250168","78888215"
"78360","92447329","57818763"
"78361","92447345","57821217"
"78362","92447380","59211469"
"78363","92447404","61586217"
"78364","94195526","62955174"
"78365","94195550","58151577"
"78366","94195585","58142151"
"78367","94195601","61578825"
"78368","96099250","58343967"
"78369","96099266","58343535"
"78370","96099301","97750413"
"78371","96099325","86678434"
"78372","97745782","58349639"
"78373","97745806","103503445"
"78374","97745841","99974554"
"78375","97745857","78892809"
"78376","99970972","58140215"
"78377","99970996","65797245"
"78378","99971031","64911955"
"78379","99971047","58143286"
"78380","57820605","58342583"
"78381","58140890","69502143"
"78382","58341650","57829182"
"78383","103080042","96099178"
"78384","103080042","88669844"
"78385","103080042","58140237"
"78386","103080047","58349634"
"78387","103080060","62955260"
"78388","103080060","99971040"
"78389","103080068","61578722"
"78390","103080068","57820598"
"78391","103080068","58341492"
"78392","103080068","57823713"
"78393","103080070","59658744"
"78394","103080094","61584587"
"78395","103080094","57820361"
"78396","103080094","58151572"
"78397","103080100","71483223"
"78398","103080103","80129580"
"78399","103080103","103493755"
"78400","103080103","57821676"
"78401","103080103","92447411"
"78402","103080105","103080099"
"78403","103080122","57821135"
"78404","103080133","58141408"
"78405","103080138","92447345"
"78406","103080138","99972766"
"78407","103080140","58143302"
"78408","103080143","57820061"
"78409","103080143","88674360"
"78410","103080145","57819939"
"78411","103081925","88669786"
"78412","103081925","97745798"
"78413","103081925","71484863"
"78414","103081925","92447404"
"78415","103081925","94197565"
"78416","103081925","94195519"
"78417","103081925","58140290"
"78418","103081925","88626785"
"78419","103081925","58349621"
"78420","103081925","78889422"
"78421","103081925","58272430"
"78422","103081925","58143417"
"78423","103081925","78892804"
"78424","103081925","65983421"
"78425","103081925","57820540"
"78426","103081925","71482745"
"78427","103081925","86678384"
"78428","103081925","92447403"
"78429","103081925","58342839"
"78430","103081925","69499941"
"78431","103081925","80129672"
"78432","103081925","58349610"
"78433","103081925","62955773"
"78434","103081925","58271966"
"78435","103081925","71482636"
"78436","103081925","71482708"
"78437","103081925","99971059"
"78438","103081925","92255832"
"78439","103081925","94197285"
"78440","103081925","99975044"
"78441","103081925","88626867"
"78442","103081925","58343935"
"78443","103081925","61687428"
"78444","103081925","103335197"
"78445","103081925","67693791"
"78446","103081925","88669887"
"78447","103081925","61772376"
"78448","103081925","92254650"
"78449","103081925","58141129"
"78450","103335112","61681991"
"78451","103335112","61579293"
"78452","103335112","86678433"
"78453","103335117","97753693"
"78454","103335130","57822324"
"78455","103335130","71482586"
"78456","103335138","65982938"
"78457","103335138","64914437"
"78458","103335138","61686918"
"78459","103335138","88619876"
"78460","103335140","58341017"
"78461","103335164","80129642"
"78462","103335164","99972696"
"78463","103335164","57820254"
"78464","103335170","80122681"
"78465","103335173","65797372"
"78466","103335173","58140234"
"78467","103335173","99975648"
"78468","103335173","57822851"
"78469","103335175","61578691"
"78470","103335192","57820012"
"78471","103335203","58340933"
"78472","103335208","57821434"
"78473","103335208","57822280"
"78474","103335210","103492150"
"78475","103335213","103337121"
"78476","103335213","57823084"
"78477","103335215","69499915"
"78478","103336995","64977992"
"78479","103336995","58140667"
"78480","103336995","92251904"
"78481","103336995","103083096"
"78482","103336995","61579265"
"78483","103336995","57375396"
"78484","103336995","103491843"
"78485","103336995","58341306"
"78486","103336995","92254802"
"78487","103336995","99970987"
"78488","103336995","103335147"
"78489","103336995","59211568"
"78490","103336995","58342996"
"78491","103336995","64911971"
"78492","103336995","103341335"
"78493","103336995","58271931"
"78494","103336995","94195676"
"78495","103336995","103490501"
"78496","103336995","59216678"
"78497","103336995","97745872"
"78498","103336995","92447387"
"78499","103336995","57821681"
"78500","103336995","58342120"
"78501","103336995","69500034"
"78502","103336995","94195573"
"78503","103336995","99971023"
"78504","103336995","78891889"
"78505","103336995","64913594"
"78506","103336995","57819791"
"78507","103336995","58139365"
"78508","103336995","58344302"
"78509","103336995","65983419"
"78510","103336995","57375553"
"78511","103336995","78895970"
"78512","103336995","57820241"
"78513","103336995","57823055"
"78514","103336995","58140598"
"78515","103336995","57820051"
"78516","103336995","58140600"
"78517","103490411","58141404"
"78518","103490411","58142849"
"78519","103490411","88671556"
"78520","103490416","61686909"
"78521","103490429","58272407"
"78522","103490429","96095711"
"78523","103490437","61581024"
"78524","103490437","61775320"
"78525","103490437","96099278"
"78526","103490437","58343623"
"78527","103490439","71483252"
"78528","103490463","57820424"
"78529","103490463","58341068"
"78530","103490463","57829191"
"78531","103490469","99972391"
"78532","103490472","88671066"
"78533","103490472","58143882"
"78534","103490472","103083388"
"78535","103490472","58140582"
"78536","103490474","59211568"
"78537","103490491","78889959"
"78538","103490502","88672683"
"78539","103490507","61581063"
"78540","103490507","88625115"
"78541","103490509","57821444"
"78542","103490512","78894650"
"78543","103490512","92447363"
"78544","103490514","96099308"
"78545","103492294","57820937"
"78546","103492294","88677860"
"78547","103492294","58341432"
"78548","103492294","92445645"
"78549","103492294","97748232"
"78550","103492294","96099257"
"78551","103492294","104171948"
"78552","103492294","69499941"
"78553","103492294","58344104"
"78554","103492294","59660147"
"78555","103492294","57377277"
"78556","103492294","67690355"
"78557","103492294","61585462"
"78558","103492294","94195601"
"78559","103492294","71487499"
"78560","103492294","58141751"
"78561","103492294","57819939"
"78562","103492294","58342012"
"78563","103492294","78888304"
"78564","103492294","103492189"
"78565","103492294","58349620"
"78566","103492294","57823729"
"78567","103492294","62960208"
"78568","103492294","69504808"
"78569","103492294","57375408"
"78570","103492294","57822911"
"78571","103492294","67690252"
"78572","103492294","71482604"
"78573","103492294","58140658"
"78574","103492294","58142144"
"78575","103492294","61686940"
"78576","103492294","58271858"
"78577","103492294","103490510"
"78578","103492294","103081806"
"78579","103492294","57819948"
"78580","103492294","58151585"
"78581","103492294","103338703"
"78582","103492294","58342286"
"78583","104170186","97747798"
"78584","104170186","58140471"
"78585","104170186","78892892"
"78586","104170191","92251859"
"78587","104170204","58342497"
"78588","104170204","99972766"
"78589","104170212","57821306"
"78590","104170212","88626802"
"78591","104170212","97745850"
"78592","104170212","58143340"
"78593","104170214","58342151"
"78594","104170238","61686967"
"78595","104170238","57822687"
"78596","104170238","69500552"
"78597","104170244","57829204"
"78598","104170247","103337566"
"78599","104170247","92439681"
"78600","104170247","64977993"
"78601","104170247","59659949"
"78602","104170249","65986850"
"78603","104170266","103491990"
"78604","104170277","57823444"
"78605","104170282","97747485"
"78606","104170282","58271925"
"78607","104170284","92253652"
"78608","104170287","71483153"
"78609","104170287","57822008"
"78610","104170289","58342348"
"78611","104172069","92250100"
"78612","104172069","58349623"
"78613","104172069","58349635"
"78614","104172069","64909984"
"78615","104172069","97745869"
"78616","104172069","57819892"
"78617","104172069","104170291"
"78618","104172069","61687022"
"78619","104172069","80127136"
"78620","104172069","96099331"
"78621","104172069","57375980"
"78622","104172069","61774815"
"78623","104172069","58343626"
"78624","104172069","57821113"
"78625","104172069","103490474"
"78626","104172069","104170186"
"78627","104172069","94195543"
"78628","104172069","58343029"
"78629","104172069","61774927"
"78630","104172069","65982820"
"78631","104172069","58341109"
"78632","104172069","57820253"
"78633","104172069","57821694"
"78634","104172069","61774801"
"78635","104172069","103490429"
"78636","104172069","57375506"
"78637","104172069","61680679"
"78638","104172069","61584713"
"78639","104172069","57829207"
"78640","104172069","103491501"
"78641","104172069","57819890"
"78642","104172069","58141227"
"78643","104172069","58341384"
"78644","104172069","57821765"
"78645","104172069","58340860"
"78646","104172069","67690724"
"78647","104172069","58142646"
"78648","104172069","57378046"
"78649","104172069","78888210"
"78650","57375370","97747806"
"78651","57375370","58143406"
"78652","57375370","96094663"
"78653","57375370","64909935"
"78654","57375370","58341286"
"78655","57375370","103490630"
"78656","57375370","61686965"
"78657","57375370","88669804"
"78658","57375370","67697220"
"78659","57375370","80129649"
"78660","57375370","58349610"
"78661","57375370","58140146"
"78662","57375370","99970985"
"78663","57375391","62955771"
"78664","57375391","86681229"
"78665","57375396","88669872"
"78666","57375414","67695550"
"78667","57375414","80121707"
"78668","57375439","97745799"
"78669","57375439","97747538"
"78670","57375439","94195578"
"78671","57375441","58340869"
"78672","57375500","88620981"
"78673","57375500","67695729"
"78674","57375506","57820382"
"78675","57375514","103492872"
"78676","57375514","61687519"
"78677","57375514","88626775"
"78678","57375516","58341351"
"78679","57375548","57820365"
"78680","57375890","80129659"
"78681","57375955","57819855"
"78682","57375955","58343952"
"78683","57375957","58349634"
"78684","57375978","58272339"
"78685","57375978","92447313"
"78686","57375980","88674391"
"78687","57823460","59211560"
"78688","57823460","58342499"
"78689","57823462","57820009"
"78690","57823462","58143962"
"78691","58143745","58142208"
"78692","58143745","57818848"
"78693","58143747","99970988"
"78694","58143747","103080103"
"78695","58271794","58151585"
"78696","58271794","57820486"
"78697","58271794","58341065"
"78698","58271794","97747481"
"78699","58271794","58349644"
"78700","58271794","58141935"
"78701","58271794","92447404"
"78702","58271794","99972540"
"78703","58271794","57820245"
"78704","58271794","57820940"
"78705","58271794","58343330"
"78706","58271794","61685893"
"78707","58271794","99973815"
"78708","58271794","58343720"
"78709","58271794","61584593"
"78710","58271794","103335210"
"78711","58271794","86682896"
"78712","58271794","58140895"
"78713","58271794","65985323"
"78714","58271794","71486278"
"78715","58271810","57829213"
"78716","58271810","57820515"
"78717","58271815","88626702"
"78718","58271832","80129619"
"78719","58271832","99971119"
"78720","58271858","58140344"
"78721","58271858","59212038"
"78722","58271858","104170288"
"78723","58271860","97752722"
"78724","58271919","58143340"
"78725","58271919","80129587"
"78726","58271925","59658560"
"78727","58271931","88669883"
"78728","58271931","92252979"
"78729","58271931","58341351"
"78730","58271933","57819892"
"78731","58271962","58143212"
"78732","58272341","92447415"
"78733","58272406","80123808"
"78734","58272406","71482638"
"78735","58272408","71489955"
"78736","58272429","67690792"
"78737","58272429","58141258"
"78738","58272431","92250183"
"78739","58344420","88672366"
"78740","58344420","61578700"
"78741","58344422","96099233"
"78742","58344422","58340268"
"78743","59211435","96099305"
"78744","59211435","71489955"
"78745","59211435","57822721"
"78746","59211435","58343525"
"78747","59211435","58344045"
"78748","59211435","58342709"
"78749","59211435","92251852"
"78750","59211435","67695358"
"78751","59211435","61774857"
"78752","59211435","96099251"
"78753","59211435","58142636"
"78754","59211435","58140825"
"78755","59211435","92447343"
"78756","59211435","67690820"
"78757","59211435","99971060"
"78758","59211435","58349654"
"78759","59211435","94197361"
"78760","59211435","86678427"
"78761","59211435","58151557"
"78762","59211435","58342514"
"78763","59211435","88626810"
"78764","59211435","58140088"
"78765","59211435","80129653"
"78766","59211435","88626860"
"78767","59211435","58140155"
"78768","59211435","97745823"
"78769","59211435","104170239"
"78770","59211435","58343966"
"78771","59211435","57829203"
"78772","59211451","86678394"
"78773","59211451","69499946"
"78774","59211456","62955175"
"78775","59211473","61774550"
"78776","59211473","58343791"
"78777","59211498","104171919"
"78778","59211498","58141060"
"78779","59211498","65982846"
"78780","59211498","86678490"
"78781","59211500","58140787"
"78782","59211555","57821680"
"78783","59211555","92251906"
"78784","59211555","103081777"
"78785","59211561","103080144"
"78786","59211567","58343449"
"78787","59211567","57819686"
"78788","59211567","103335198"
"78789","59211569","61578817"
"78790","59211599","58140691"
"78791","59211946","57818897"
"78792","59212012","57823344"
"78793","59212012","64909952"
"78794","59212014","58139001"
"78795","59212036","57829197"
"78796","59212036","94195599"
"78797","59212038","71486054"
"78798","59658353","96091631"
"78799","59658353","58341247"
"78800","59658353","99971013"
"78801","59658353","99971047"
"78802","59658353","58343525"
"78803","59658353","65982953"
"78804","59658353","65982967"
"78805","59658353","97750329"
"78806","59658353","61774962"
"78807","59658353","65799288"
"78808","59658353","97747535"
"78809","59658353","57829197"
"78810","59658353","57821603"
"78811","59658353","57821822"
"78812","59658353","71484841"
"78813","59658353","65797407"
"78814","59658353","80129651"
"78815","59658353","71484860"
"78816","59658353","57821610"
"78817","59658353","88669879"
"78818","59658353","65982829"
"78819","59658353","61578765"
"78820","59658353","78888238"
"78821","59658353","62955157"
"78822","59658353","58151570"
"78823","59658353","58143200"
"78824","59658353","99975488"
"78825","59658353","86684237"
"78826","59658353","57822120"
"78827","59658419","88623974"
"78828","59658419","58140233"
"78829","59658419","57821997"
"78830","59658432","57821852"
"78831","59658487","61581063"
"78832","59658487","58342113"
"78833","59658555","58341456"
"78834","59658555","64914437"
"78835","59658555","57821827"
"78836","59658555","62955265"
"78837","59658560","103080054"
"78838","59658723","88669845"
"78839","59658723","57821090"
"78840","59658723","59211587"
"78841","59658741","103504378"
"78842","59658761","65797370"
"78843","59658761","58341473"
"78844","59658761","65802291"
"78845","59658761","58342344"
"78846","59658765","104170247"
"78847","59658860","65799290"
"78848","59659943","88669848"
"78849","59660145","58151562"
"78850","59660145","67695420"
"78851","59660150","80123844"
"78852","59660217","61578855"
"78853","59660217","59658575"
"78854","59660219","103494953"
"78855","61578684","58141358"
"78856","61578684","92250159"
"78857","61578684","58151752"
"78858","61578684","69500581"
"78859","61578684","78891050"
"78860","61578684","67695550"
"78861","61578684","99971058"
"78862","61578684","65987780"
"78863","61578684","58140890"
"78864","61578684","86678429"
"78865","61578684","57820018"
"78866","61578684","61774801"
"78867","61578684","97748625"
"78868","61578684","88626813"
"78869","61578684","64911963"
"78870","61578684","80129607"
"78871","61578684","104170214"
"78872","61578684","71482619"
"78873","61578684","103490423"
"78874","61578684","88669882"
"78875","61578684","99971016"
"78876","61578684","88669944"
"78877","61578684","58142112"
"78878","61578684","64977537"
"78879","61578684","88675680"
"78880","61578684","58343361"
"78881","61578700","61584572"
"78882","61578700","103502406"
"78883","61578700","58271810"
"78884","61578705","88671415"
"78885","61578722","58340867"
"78886","61578722","69505449"
"78887","61578747","57821174"
"78888","61578747","57818676"
"78889","61578747","80129624"
"78890","61578747","80129576"
"78891","61578749","94195527"
"78892","61578804","88671561"
"78893","61578804","59211499"
"78894","61578804","61687431"
"78895","61578810","99973415"
"78896","61578816","65988043"
"78897","61578816","67690791"
"78898","61578816","80129666"
"78899","61578816","71482619"
"78900","61578818","57820490"
"78901","61578849","58341261"
"78902","61579203","58342129"
"78903","61579264","58151544"
"78904","61579264","88669889"
"78905","61579266","80129575"
"78906","61579293","71482771"
"78907","61579293","88669838"
"78908","61579295","58140175"
"78909","61686902","57823141"
"78910","61686902","57375515"
"78911","61686902","103335147"
"78912","61686902","96096081"
"78913","61686902","78891813"
"78914","61686902","57820426"
"78915","61686902","57818664"
"78916","61686902","58141361"
"78917","61686902","58279518"
"78918","61686902","58140670"
"78919","61686902","69500582"
"78920","61686902","80129615"
"78921","61686902","62960414"
"78922","61686902","62955214"
"78923","61686902","61769956"
"78924","61686902","103081810"
"78925","61686902","58341065"
"78926","61686902","58341484"
"78927","61686902","58151553"
"78928","61686902","94195585"
"78929","61686902","57819811"
"78930","61686902","57829187"
"78931","61686902","58140079"
"78932","61686902","97747499"
"78933","61686902","57821970"
"78934","61686902","99972675"
"78935","61686902","78888215"
"78936","61686902","62955222"
"78937","61686902","78888273"
"78938","61686902","92446157"
"78939","61686902","92251929"
"78940","61686902","71482637"
"78941","61686918","88675638"
"78942","61686918","61768282"
"78943","61686918","57821815"
"78944","61686923","58343967"
"78945","61686940","57829346"
"78946","61686940","99972728"
"78947","61686965","58151570"
"78948","61686965","103087869"
"78949","61686965","59211567"
"78950","61686965","58342158"
"78951","61686967","71482729"
"78952","61687022","57829192"
"78953","61687022","92441546"
"78954","61687022","92250185"
"78955","61687028","57823153"
"78956","61687034","64977475"
"78957","61687034","92447336"
"78958","61687034","103086265"
"78959","61687034","64977436"
"78960","61687036","92257340"
"78961","61687067","92447380"
"78962","61687429","58340199"
"78963","61687490","61579264"
"78964","61687490","61774837"
"78965","61687492","58151559"
"78966","61687519","58349650"
"78967","61687519","88625025"
"78968","61687521","58343036"
"78969","61774794","58344640"
"78970","61774794","92445568"
"78971","61774794","57821181"
"78972","61774794","58141729"
"78973","61774794","78888229"
"78974","61774794","59660145"
"78975","61774794","57820314"
"78976","61774794","58341644"
"78977","61774794","58343574"
"78978","61774794","57820287"
"78979","61774794","88669883"
"78980","61774794","58341073"
"78981","61774794","88669812"
"78982","61774794","57822367"
"78983","61774794","58342426"
"78984","61774794","96094653"
"78985","61774794","58342209"
"78986","61774794","78889980"
"78987","61774794","58341261"
"78988","61774794","64910082"
"78989","61774794","58342724"
"78990","61774794","97745798"
"78991","61774794","99970968"
"78992","61774794","58151556"
"78993","61774794","61687490"
"78994","61774794","65801898"
"78995","61774794","88669821"
"78996","61774794","57375979"
"78997","61774794","69499924"
"78998","61774794","65982973"
"78999","61774794","65801032"
"79000","61774794","58343414"
"79001","61774810","64977991"
"79002","61774810","58141219"
"79003","61774810","58343885"
"79004","61774815","61687029"
"79005","61774832","103087967"
"79006","61774832","58141611"
"79007","61774857","58140122"
"79008","61774857","61686923"
"79009","61774857","58151590"
"79010","61774857","104176490"
"79011","61774859","57818944"
"79012","61774914","58141441"
"79013","61774914","88676232"
"79014","61774914","71482694"
"79015","61774920","64909985"
"79016","61774926","80125071"
"79017","61774926","58140199"
"79018","61774926","58271932"
"79019","61774926","104178108"
"79020","61774928","96097579"
"79021","61774959","80129591"
"79022","61775321","80123878"
"79023","61775382","80127921"
"79024","61775382","103080143"
"79025","61775384","92447389"
"79026","61775411","58142246"
"79027","61775411","59667630"
"79028","61775413","97745782"
"79029","62955141","99975525"
"79030","62955141","58342022"
"79031","62955141","58341460"
"79032","62955141","61579295"
"79033","62955141","103080094"
"79034","62955141","96097576"
"79035","62955141","92255011"
"79036","62955141","64977483"
"79037","62955141","58141059"
"79038","62955141","58349622"
"79039","62955141","99972141"
"79040","62955141","61687036"
"79041","62955141","58272407"
"79042","62955141","57375391"
"79043","62955141","57821306"
"79044","62955141","57820063"
"79045","62955141","88669944"
"79046","62955141","57819794"
"79047","62955141","97745829"
"79048","62955141","59658723"
"79049","62955141","86684206"
"79050","62955141","59211507"
"79051","62955141","57823153"
"79052","62955141","61578717"
"79053","62955141","64977540"
"79054","62955141","58142273"
"79055","62955141","58343035"
"79056","62955141","57820509"
"79057","62955141","57829321"
"79058","62955141","59212014"
"79059","62955141","58342374"
"79060","62955141","97751603"
"79061","62955157","78890011"
"79062","62955157","57822564"
"79063","62955157","58340997"
"79064","62955162","88626836"
"79065","62955179","103084928"
"79066","62955179","86678418"
"79067","62955205","97745797"
"79068","62955205","61774963"
"79069","62955205","58140263"
"79070","62955205","96097490"
"79071","62955207","103335182"
"79072","62955260","57822903"
"79073","62955260","59211564"
"79074","62955260","58143163"
"79075","62955266","64909926"
"79076","62955272","88626774"
"79077","62955272","58143104"
"79078","62955272","103335209"
"79079","62955272","80126328"
"79080","62955274","65801379"
"79081","62955305","88669856"
"79082","62955681","86679470"
"79083","62955742","71482700"
"79084","62955742","58151584"
"79085","62955744","86678434"
"79086","62955771","86684778"
"79087","62955771","96097581"
"79088","62955773","58143408"
"79089","64909919","57822549"
"79090","64909919","67690193"
"79091","64909919","103490473"
"79092","64909919","88619876"
"79093","64909919","58140192"
"79094","64909919","58342139"
"79095","64909919","58271952"
"79096","64909919","58140308"
"79097","64909919","58341491"
"79098","64909919","58151696"
"79099","64909919","58143185"
"79100","64909919","57829187"
"79101","64909919","58341084"
"79102","64909919","96099247"
"79103","64909919","58341068"
"79104","64909919","57818695"
"79105","64909919","67692395"
"79106","64909919","58140771"
"79107","64909919","58342426"
"79108","64909919","104170239"
"79109","64909919","57829178"
"79110","64909919","57820287"
"79111","64909919","59211466"
"79112","64909919","94195592"
"79113","64909919","94195520"
"79114","64909919","92447329"
"79115","64909919","96093471"
"79116","64909919","59669516"
"79117","64909919","103503444"
"79118","64909919","58140672"
"79119","64909919","57375414"
"79120","64909919","96097527"
"79121","64909919","96092801"
"79122","64909935","69500041"
"79123","64909935","58142947"
"79124","64909935","64910087"
"79125","64909940","88626866"
"79126","64909957","71482601"
"79127","64909957","58138629"
"79128","64909983","58141553"
"79129","64909983","104173899"
"79130","64909983","88669944"
"79131","64909983","92251892"
"79132","64909985","99970961"
"79133","64910038","94195585"
"79134","64910038","58141535"
"79135","64910038","88626819"
"79136","64910044","58343815"
"79137","64910050","57818737"
"79138","64910050","92447357"
"79139","64910050","103504414"
"79140","64910050","57820001"
"79141","64910052","64977432"
"79142","64910083","67690202"
"79143","64910459","57823734"
"79144","64910523","61685888"
"79145","64910523","96097571"
"79146","64910525","61687492"
"79147","64910552","96099336"
"79148","64910552","71482728"
"79149","64910554","94199334"
"79150","64977411","61775383"
"79151","64977411","57819876"
"79152","64977411","58151576"
"79153","64977411","58141979"
"79154","64977411","103335213"
"79155","64977411","58342142"
"79156","64977411","92250145"
"79157","64977411","58341368"
"79158","64977411","58341678"
"79159","64977411","65797281"
"79160","64977411","58142866"
"79161","64977411","58143629"
"79162","64977411","57820357"
"79163","64977411","59213442"
"79164","64977411","94196984"
"79165","64977411","58141381"
"79166","64977411","58140009"
"79167","64977411","92254653"
"79168","64977411","57820301"
"79169","64977411","62955162"
"79170","64977411","57829181"
"79171","64977411","57829168"
"79172","64977411","61774915"
"79173","64977411","65797259"
"79174","64977411","58344702"
"79175","64977411","97745789"
"79176","64977427","92447354"
"79177","64977427","57819888"
"79178","64977427","57822801"
"79179","64977432","58344420"
"79180","64977449","96095711"
"79181","64977449","58140347"
"79182","64977474","58140891"
"79183","64977474","57375888"
"79184","64977474","104170198"
"79185","64977474","62955743"
"79186","64977476","97750292"
"79187","64977531","57821041"
"79188","64977531","67690793"
"79189","64977531","61578818"
"79190","64977537","58341404"
"79191","64977543","61768486"
"79192","64977543","58141407"
"79193","64977543","57820774"
"79194","64977543","57819907"
"79195","64977545","58140346"
"79196","64977576","88669863"
"79197","64977930","58143401"
"79198","64977991","67690307"
"79199","64977991","58143343"
"79200","64977993","65987997"
"79201","64978020","58344404"
"79202","64978020","78891824"
"79203","64978022","57821825"
"79204","65797238","69502190"
"79205","65797238","92442725"
"79206","65797238","64977532"
"79207","65797238","97747490"
"79208","65797238","99970966"
"79209","65797238","57829408"
"79210","65797238","61687491"
"79211","65797238","61774827"
"79212","65797238","57829206"
"79213","65797238","57829430"
"79214","65797238","62955266"
"79215","65797238","57819677"
"79216","65797238","67690258"
"79217","65797238","71485294"
"79218","65797238","94195526"
"79219","65797238","103080100"
"79220","65797238","58349652"
"79221","65797238","97752721"
"79222","65797238","86678404"
"79223","65797238","103085882"
"79224","65797238","58341451"
"79225","65797238","57822407"
"79226","65797238","58341132"
"79227","65797238","61680679"
"79228","65797238","92254747"
"79229","65797238","58141888"
"79230","65797238","99972391"
"79231","65797238","57823137"
"79232","65797238","103490497"
"79233","65797238","104173815"
"79234","65797238","103081770"
"79235","65797238","59658765"
"79236","65797254","65982945"
"79237","65797254","58342888"
"79238","65797254","58341107"
"79239","65797259","64978020"
"79240","65797276","57820296"
"79241","65797276","62957186"
"79242","65797302","78889973"
"79243","65797302","57822042"
"79244","65797302","58141388"
"79245","65797302","99972137"
"79246","65797304","62955280"
"79247","65797358","58342134"
"79248","65797358","92447325"
"79249","65797358","61768467"
"79250","65797364","57818676"
"79251","65797370","58344082"
"79252","65797370","65797271"
"79253","65797370","71482729"
"79254","65797370","92447213"
"79255","65797372","57823345"
"79256","65797403","104174718"
"79257","65797779","103085890"
"79258","65797844","57829202"
"79259","65797844","71487378"
"79260","65797846","57829186"
"79261","65797873","61585524"
"79262","65797873","104178210"
"79263","65797875","57821852"
"79264","65982813","67690312"
"79265","65982813","65983420"
"79266","65982813","58151572"
"79267","65982813","57829212"
"79268","65982813","58349657"
"79269","65982813","104170289"
"79270","65982813","58343792"
"79271","65982813","57820606"
"79272","65982813","71485793"
"79273","65982813","58341117"
"79274","65982813","88626853"
"79275","65982813","103342063"
"79276","65982813","58349645"
"79277","65982813","65797844"
"79278","65982813","96099238"
"79279","65982813","57823116"
"79280","65982813","61687057"
"79281","65982813","94195612"
"79282","65982813","67690207"
"79283","65982813","58141600"
"79284","65982813","59658575"
"79285","65982813","57380070"
"79286","65982813","99978254"
"79287","65982813","58271867"
"79288","65982813","103493207"
"79289","65982813","78888306"
"79290","65982813","59211598"
"79291","65982829","58143997"
"79292","65982829","57821923"
"79293","65982829","64977474"
"79294","65982834","58349647"
"79295","65982851","58151565"
"79296","65982851","86678367"
"79297","65982877","103085890"
"79298","65982877","64910554"
"79299","65982877","57820094"
"79300","65982877","58151578"
"79301","65982879","71487490"
"79302","65982932","61585524"
"79303","65982932","58341015"
"79304","65982932","57829177"
"79305","65982938","94201398"
"79306","65982944","58141961"
"79307","65982944","64977483"
"79308","65982944","104170282"
"79309","65982944","97745843"
"79310","65982946","92251300"
"79311","65982977","103080070"
"79312","65983354","58141388"
"79313","65983418","58138650"
"79314","65983418","96099325"
"79315","65983420","64910059"
"79316","65983447","57821305"
"79317","65983447","58271815"
"79318","65983449","58343792"
"79319","67690186","65983449"
"79320","67690186","58140224"
"79321","67690186","58151546"
"79322","67690186","65797875"
"79323","67690186","57823121"
"79324","67690186","58142817"
"79325","67690186","58340869"
"79326","67690186","103335143"
"79327","67690186","58140175"
"79328","67690186","59211498"
"79329","67690186","92444518"
"79330","67690186","58140294"
"79331","67690186","58343989"
"79332","67690186","65802856"
"79333","67690186","99970989"
"79334","67690186","103490508"
"79335","67690186","58140669"
"79336","67690186","97747576"
"79337","67690186","58141768"
"79338","67690186","57822581"
"79339","67690186","65797874"
"79340","67690186","57820775"
"79341","67690186","97748625"
"79342","67690186","58350373"
"79343","67690186","61686974"
"79344","67690186","57821174"
"79345","67690186","58343657"
"79346","67690186","97752721"
"79347","67690186","65802585"
"79348","67690186","57819933"
"79349","67690186","58349624"
"79350","67690186","97749620"
"79351","67690186","58143438"
"79352","67690202","59211451"
"79353","67690202","71483221"
"79354","67690202","78888289"
"79355","67690207","57375957"
"79356","67690224","103080069"
"79357","67690224","92252979"
"79358","67690250","57823143"
"79359","67690250","61684273"
"79360","67690250","57823677"
"79361","67690250","61774935"
"79362","67690252","64916673"
"79363","67690306","57820059"
"79364","67690306","103335123"
"79365","67690306","103490463"
"79366","67690312","57818365"
"79367","67690318","65800647"
"79368","67690318","58141845"
"79369","67690318","88675675"
"79370","67690318","58343796"
"79371","67690320","58143340"
"79372","67690351","92250135"
"79373","67690726","103504261"
"79374","67690791","59660150"
"79375","67690791","58341367"
"79376","67690793","58140199"
"79377","67690820","80129665"
"79378","67690820","65982932"
"79379","67690822","58342062"
"79380","69499908","58340979"
"79381","69499908","58140565"
"79382","69499908","58142966"
"79383","69499908","57821483"
"79384","69499908","57829209"
"79385","69499908","88669790"
"79386","69499908","99971119"
"79387","69499908","58142964"
"79388","69499908","92250087"
"79389","69499908","57822650"
"79390","69499908","80129600"
"79391","69499908","64909962"
"79392","69499908","92250178"
"79393","69499908","62955274"
"79394","69499908","57820186"
"79395","69499908","92447314"
"79396","69499908","58344422"
"79397","69499908","58141251"
"79398","69499908","80125011"
"79399","69499908","97747358"
"79400","69499908","59211507"
"79401","69499908","58349625"
"79402","69499908","58344120"
"79403","69499908","62955179"
"79404","69499908","99974590"
"79405","69499908","61775320"
"79406","69499908","57821102"
"79407","69499908","58341394"
"79408","69499908","57375500"
"79409","69499908","58341457"
"79410","69499908","67693791"
"79411","69499908","92254790"
"79412","69499908","57829198"
"79413","69499908","80129624"
"79414","69499908","103336289"
"79415","69499924","59668286"
"79416","69499924","59658487"
"79417","69499924","94196984"
"79418","69499929","58139314"
"79419","69499946","99971057"
"79420","69499946","103491500"
"79421","69499972","92445610"
"79422","69499972","103080104"
"79423","69499972","62955207"
"79424","69499972","80127136"
"79425","69499974","103086523"
"79426","69500029","64977552"
